date;close_alr;close_ing
01/01/2023;;
02/01/2023;30.16;137.35
03/01/2023;33.37;142.71
04/01/2023;35.68;148.06
05/01/2023;36.27;149.23
09/01/2023;37.34;152.74
10/01/2023;37.80;151.41
06/01/2023;;
11/01/2023;36.26;149.73
12/01/2023;36.87;152.24
07/01/2023;;
13/01/2023;36.59;149.73
16/01/2023;36.89;150.40
08/01/2023;;
17/01/2023;36.51;145.55
18/01/2023;35.42;143.54
19/01/2023;34.56;141.03
20/01/2023;35.22;143.21
23/01/2023;35.24;147.06
24/01/2023;35.04;146.05
25/01/2023;33.46;143.88
14/01/2023;;
26/01/2023;33.73;143.04
27/01/2023;33.73;143.71
15/01/2023;;
30/01/2023;32.22;139.19
31/01/2023;34.07;144.38
01/02/2023;34.12;144.55
02/02/2023;34.61;143.54
03/02/2023;34.94;144.55
06/02/2023;33.99;142.37
07/02/2023;33.98;140.87
21/01/2023;;
08/02/2023;33.85;141.54
09/02/2023;35.23;145.38
22/01/2023;;
10/02/2023;33.79;143.38
13/02/2023;33.73;138.36
14/02/2023;34.22;139.86
15/02/2023;34.35;140.53
16/02/2023;35.47;143.88
17/02/2023;34.63;141.20
20/02/2023;34.30;140.20
28/01/2023;;
21/02/2023;33.90;140.03
22/02/2023;33.47;136.52
29/01/2023;;
23/02/2023;33.96;139.03
24/02/2023;34.53;138.86
27/02/2023;34.61;140.70
28/02/2023;35.30;142.87
01/03/2023;34.99;144.38
02/03/2023;34.42;139.53
03/03/2023;34.34;142.37
04/02/2023;;
06/03/2023;35.19;146.39
07/03/2023;35.66;146.39
05/02/2023;;
08/03/2023;36.29;145.22
09/03/2023;35.64;146.39
10/03/2023;34.20;143.88
13/03/2023;33.47;137.52
14/03/2023;33.92;138.86
15/03/2023;32.06;132.50
16/03/2023;31.87;132.00
11/02/2023;;
17/03/2023;29.90;133.17
20/03/2023;29.49;132.50
12/02/2023;;
21/03/2023;30.16;133.84
22/03/2023;29.81;131.33
23/03/2023;29.96;133.84
24/03/2023;29.65;132.33
27/03/2023;31.03;134.68
28/03/2023;32.04;134.34
29/03/2023;32.89;131.83
18/02/2023;;
30/03/2023;33.53;135.34
31/03/2023;33.68;137.19
19/02/2023;;
03/04/2023;34.16;141.37
04/04/2023;34.97;140.03
05/04/2023;33.85;138.69
06/04/2023;34.01;136.35
11/04/2023;35.69;142.04
12/04/2023;36.77;140.03
13/04/2023;38.46;139.36
25/02/2023;;
14/04/2023;39.20;138.02
17/04/2023;39.48;138.86
26/02/2023;;
18/04/2023;39.33;139.70
19/04/2023;39.07;138.52
20/04/2023;39.19;138.36
21/04/2023;39.75;135.85
24/04/2023;39.15;135.85
25/04/2023;38.80;134.68
26/04/2023;37.90;133.84
04/03/2023;;
27/04/2023;38.86;133.00
28/04/2023;37.73;132.50
05/03/2023;;
02/05/2023;37.23;133.84
04/05/2023;36.19;131.00
05/05/2023;36.79;134.17
08/05/2023;36.81;138.86
09/05/2023;36.51;144.55
10/05/2023;37.22;146.39
11/05/2023;37.18;141.37
11/03/2023;;
12/05/2023;37.73;138.02
15/05/2023;36.70;138.19
12/03/2023;;
16/05/2023;36.77;139.53
17/05/2023;36.45;143.38
18/05/2023;36.86;141.03
19/05/2023;37.90;143.71
22/05/2023;38.16;146.89
23/05/2023;38.45;148.90
24/05/2023;37.18;142.37
18/03/2023;;
25/05/2023;37.84;142.20
26/05/2023;38.49;142.71
19/03/2023;;
29/05/2023;37.90;140.53
30/05/2023;36.87;140.70
31/05/2023;35.14;136.68
01/06/2023;36.15;139.53
02/06/2023;38.67;143.04
05/06/2023;38.67;140.87
06/06/2023;40.38;141.37
25/03/2023;;
07/06/2023;39.20;141.37
09/06/2023;39.60;141.03
26/03/2023;;
12/06/2023;38.63;141.87
13/06/2023;37.73;138.02
14/06/2023;39.31;141.37
15/06/2023;39.51;145.38
16/06/2023;39.92;146.89
19/06/2023;40.05;151.24
20/06/2023;39.87;152.74
01/04/2023;;
21/06/2023;40.98;151.41
22/06/2023;40.87;150.07
02/04/2023;;
23/06/2023;39.38;144.71
26/06/2023;41.14;150.57
27/06/2023;40.87;148.56
28/06/2023;41.12;147.73
29/06/2023;41.13;152.91
30/06/2023;42.04;156.76
07/04/2023;;
03/07/2023;43.67;152.41
04/07/2023;43.03;155.42
08/04/2023;;
05/07/2023;41.73;154.75
06/07/2023;42.35;153.75
09/04/2023;;
07/07/2023;43.12;153.91
10/07/2023;43.99;158.93
10/04/2023;;
11/07/2023;44.73;160.61
12/07/2023;46.77;169.39
13/07/2023;47.55;165.96
14/07/2023;47.57;168.97
17/07/2023;48.18;168.97
18/07/2023;49.11;169.39
15/04/2023;;
19/07/2023;50.24;168.14
20/07/2023;49.90;168.97
16/04/2023;;
21/07/2023;48.94;169.39
24/07/2023;50.04;167.30
25/07/2023;49.72;168.55
26/07/2023;49.17;165.96
27/07/2023;50.59;164.79
28/07/2023;50.57;163.12
31/07/2023;50.45;167.13
22/04/2023;;
01/08/2023;50.07;163.95
02/08/2023;49.98;159.94
23/04/2023;;
03/08/2023;50.07;166.80
04/08/2023;51.60;167.30
07/08/2023;50.99;163.12
08/08/2023;48.54;158.10
09/08/2023;49.53;158.10
10/08/2023;51.62;159.77
11/08/2023;51.15;162.45
29/04/2023;;
14/08/2023;50.17;167.72
16/08/2023;48.42;166.46
30/04/2023;;
17/08/2023;46.52;164.12
18/08/2023;47.81;162.61
01/05/2023;;
21/08/2023;47.88;167.30
22/08/2023;46.91;161.95
23/08/2023;46.52;157.93
03/05/2023;;
24/08/2023;46.37;159.77
25/08/2023;45.57;155.59
28/08/2023;47.55;159.77
29/08/2023;48.40;161.78
06/05/2023;;
30/08/2023;49.11;161.44
31/08/2023;48.84;163.62
07/05/2023;;
01/09/2023;48.28;161.11
04/09/2023;46.94;158.93
05/09/2023;46.94;157.26
06/09/2023;44.68;155.59
07/09/2023;42.63;158.93
08/09/2023;43.21;163.95
11/09/2023;43.27;162.61
13/05/2023;;
12/09/2023;43.66;157.26
13/09/2023;44.33;162.28
14/05/2023;;
14/09/2023;45.03;162.28
15/09/2023;44.91;161.11
18/09/2023;43.35;159.77
19/09/2023;43.43;161.28
20/09/2023;45.03;159.77
21/09/2023;43.92;155.09
22/09/2023;43.31;153.58
20/05/2023;;
25/09/2023;42.77;153.08
26/09/2023;43.38;155.25
21/05/2023;;
27/09/2023;42.20;148.90
28/09/2023;43.12;148.73
29/09/2023;45.03;150.57
02/10/2023;43.76;144.71
03/10/2023;43.03;147.22
04/10/2023;45.64;150.07
05/10/2023;45.93;148.90
27/05/2023;;
06/10/2023;48.45;150.07
09/10/2023;50.70;156.43
28/05/2023;;
10/10/2023;50.75;158.10
11/10/2023;52.73;159.77
12/10/2023;52.02;160.27
13/10/2023;52.68;161.78
16/10/2023;54.33;172.74
17/10/2023;54.94;175.66
18/10/2023;54.16;176.92
03/06/2023;;
19/10/2023;53.90;172.32
20/10/2023;53.79;169.39
04/06/2023;;
23/10/2023;53.67;171.48
24/10/2023;55.63;173.99
25/10/2023;56.33;173.99
26/10/2023;57.37;175.25
27/10/2023;56.59;171.48
08/06/2023;;
30/10/2023;57.27;178.59
31/10/2023;57.53;182.77
02/11/2023;57.51;184.03
10/06/2023;;
03/11/2023;58.08;193.23
06/11/2023;59.20;198.67
11/06/2023;;
07/11/2023;59.55;191.98
08/11/2023;59.82;195.74
09/11/2023;60.52;200.76
10/11/2023;59.41;199.09
13/11/2023;60.19;191.14
14/11/2023;62.54;199.09
15/11/2023;62.10;192.81
17/06/2023;;
16/11/2023;62.43;199.09
17/11/2023;63.18;199.92
18/06/2023;;
20/11/2023;65.30;203.27
21/11/2023;63.89;202.01
22/11/2023;64.48;204.94
23/11/2023;64.66;204.94
24/11/2023;64.64;204.94
27/11/2023;63.68;204.10
28/11/2023;66.29;209.12
24/06/2023;;
29/11/2023;67.28;203.27
30/11/2023;67.09;202.43
25/06/2023;;
01/12/2023;68.67;208.29
04/12/2023;67.37;208.29
05/12/2023;66.76;213.72
06/12/2023;66.85;220.83
07/12/2023;66.59;220.00
08/12/2023;67.11;221.67
11/12/2023;66.62;227.94
01/07/2023;;
12/12/2023;65.87;220.42
13/12/2023;65.98;222.09
02/07/2023;;
14/12/2023;65.47;221.25
15/12/2023;65.27;216.23
18/12/2023;65.46;220.83
19/12/2023;67.98;225.02
20/12/2023;66.67;221.67
21/12/2023;66.33;218.74
22/12/2023;66.93;218.33
08/07/2023;;
27/12/2023;67.42;220.00
28/12/2023;66.76;215.82
09/07/2023;;
29/12/2023;66.36;214.14
02/01/2024;63.46;211.63
03/01/2024;64.92;215.40
04/01/2024;64.48;215.82
05/01/2024;64.76;207.45
08/01/2024;65.53;209.96
09/01/2024;65.23;214.98
15/07/2023;;
10/01/2024;63.74;218.33
11/01/2024;61.21;215.82
16/07/2023;;
12/01/2024;62.15;215.82
15/01/2024;61.30;207.87
16/01/2024;61.28;209.12
17/01/2024;59.88;206.61
18/01/2024;61.74;206.61
19/01/2024;60.69;209.96
22/01/2024;61.63;210.80
22/07/2023;;
23/01/2024;61.27;209.96
24/01/2024;62.21;211.63
23/07/2023;;
25/01/2024;62.59;217.07
26/01/2024;63.20;215.82
29/01/2024;62.47;209.12
30/01/2024;63.61;214.98
31/01/2024;65.58;210.80
01/02/2024;65.82;238.40
02/02/2024;68.26;240.91
29/07/2023;;
05/02/2024;67.49;235.47
06/02/2024;67.58;242.16
30/07/2023;;
07/02/2024;67.96;237.15
08/02/2024;66.80;228.78
09/02/2024;66.66;230.04
12/02/2024;67.54;235.06
13/02/2024;67.37;229.20
14/02/2024;70.36;233.38
15/02/2024;70.64;232.55
05/08/2023;;
16/02/2024;72.01;235.89
19/02/2024;71.80;240.49
06/08/2023;;
20/02/2024;73.75;244.26
21/02/2024;74.04;246.77
22/02/2024;76.06;247.60
23/02/2024;76.76;253.04
26/02/2024;77.37;255.13
27/02/2024;76.22;259.31
28/02/2024;77.89;255.97
12/08/2023;;
29/02/2024;83.36;261.82
01/03/2024;82.42;260.57
13/08/2023;;
04/03/2024;81.54;254.29
05/03/2024;79.12;253.88
06/03/2024;77.97;254.71
15/08/2023;;
07/03/2024;77.28;258.06
08/03/2024;78.44;257.22
11/03/2024;79.09;262.66
12/03/2024;83.26;261.82
13/03/2024;83.45;263.50
19/08/2023;;
14/03/2024;82.56;266.01
15/03/2024;83.92;272.28
20/08/2023;;
18/03/2024;82.27;264.75
19/03/2024;82.02;258.90
20/03/2024;80.84;258.06
21/03/2024;84.22;272.70
22/03/2024;82.86;269.77
25/03/2024;82.81;270.19
26/03/2024;83.97;280.23
